INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-08','모더나',6722043,6468286, 1157996);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-09','아스트라제네카',11132502,11052241, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-09','얀센',1503589,null, 17831);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-09','화이자',23536476,22562986, 3945515);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-09','모더나',6725224,6476798, 1341276);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-10','아스트라제네카',11132511,11053501, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-10','얀센',1503981,null, 18466);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-10','화이자',23583989,22623551, 4310906);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-10','모더나',6729208,6490080, 1747491);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-11','아스트라제네카',11132511,11053760, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-11','얀센',1504047,null, 18490);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-11','화이자',23608342,22652572, 4439396);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-11','모더나',6731023,6495428, 1898971);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-12','아스트라제네카',11132511,11053772, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-12','얀센',1504047,null, 18490);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-12','화이자',23610250,22653719, 4443983);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-12','모더나',6731225,6495759, 1902896);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-13','아스트라제네카',11132513,11054971, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-13','얀센',1504402,null, 18889);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-13','화이자',23680701,22704045, 4784267);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-13','모더나',6737881,6507208, 2349428);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-14','아스트라제네카',11132513,11056212, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-14','얀센',1504658,null, 19245);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-14','화이자',23731001,22736283, 5135353);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-14','모더나',6742952,6517628, 2803848);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-15','아스트라제네카',11132516,11057459, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-15','얀센',1505000,null, 19807);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-15','화이자',23813643,22783535, 5599151);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-15','모더나',6746396,6525542, 3247940);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-16','아스트라제네카',11132616,11057559, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-16','얀센',1506000,null, 20807);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-16','화이자',23823643,22793535, 5609151);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-16','모더나',6756396,6535542, 3257940);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-17','아스트라제네카',11132716,11057659, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-17','얀센',1507000,null, 21807);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-17','화이자',23833643,22803535, 5620151);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-17','모더나',6766396,6545542, 3267940);
